timestamp,model,tokens_used,cost_usd,total_cost_usd,remaining_budget_usd

2025-07-09T17:13:10,claude-3-5-sonnet-latest,1361,0.0041,0.0041,5.0
2025-07-09T17:13:26,claude-3-5-sonnet-latest,1361,0.0041,0.0082,4.99
2025-07-09T17:52:29,claude-3-7-sonnet-latest,127,0.0004,0.0004,5.0
2025-07-09T17:52:57,claude-3-7-sonnet-latest,140,0.0004,0.0008,5.0
2025-07-09T17:53:09,claude-3-7-sonnet-latest,124,0.0004,0.0012,5.0
2025-07-09T18:01:55,claude-3-7-sonnet-latest,1371,0.0041,0.0041,5.0
2025-07-09T18:31:09,claude-3-7-sonnet-latest,3721,0.0112,0.0112,4.99
2025-07-09T18:31:39,claude-3-7-sonnet-latest,3721,0.0112,0.0223,4.98
2025-07-09T18:33:13,claude-3-7-sonnet-latest,3749,0.0112,0.0112,4.99
2025-07-09T18:38:37,claude-3-7-sonnet-latest,1091,0.0033,0.0033,5.0
2025-07-09T18:39:40,claude-3-7-sonnet-latest,3753,0.0113,0.0113,4.99
2025-07-09T18:40:23,claude-3-7-sonnet-latest,3753,0.0113,0.0225,4.98
2025-07-09T18:40:42,claude-3-7-sonnet-latest,3753,0.0113,0.0338,4.97
2025-07-10T12:26:47,claude-3-7-sonnet-latest,114710,0.3441,0.3441,4.66
2025-07-10T12:45:52,claude-3-7-sonnet-latest,114711,0.3441,0.3441,4.66
2025-07-10T12:52:53,claude-3-7-sonnet-latest,114711,0.3441,0.3441,4.66
2025-07-10T12:57:44,claude-3-7-sonnet-latest,114710,0.3441,0.3441,4.66
2025-07-10T13:12:59,claude-3-7-sonnet-latest,3753,0.0113,0.0113,4.99
2025-07-10T13:13:13,claude-3-7-sonnet-latest,1849,0.0055,0.0168,4.98
2025-07-10T13:14:37,claude-3-7-sonnet-latest,3753,0.0113,0.0281,4.97
2025-07-10T13:14:52,claude-3-7-sonnet-latest,1804,0.0054,0.0335,4.97
2025-07-10T13:15:16,claude-3-7-sonnet-latest,3753,0.0113,0.0447,4.96
2025-07-10T13:15:29,claude-3-7-sonnet-latest,1798,0.0054,0.0501,4.95
2025-07-10T13:21:58,claude-3-7-sonnet-latest,1091,0.0033,0.0033,5.0
2025-07-10T13:22:11,claude-3-7-sonnet-latest,1670,0.005,0.0083,4.99
2025-07-10T15:02:30,claude-3-7-sonnet-latest,3753,0.0113,0.0113,4.99
2025-07-10T15:03:21,claude-3-7-sonnet-latest,3753,0.0113,0.0113,4.99
2025-07-10T15:03:35,claude-3-7-sonnet-latest,1863,0.0056,0.0168,4.98
2025-07-10T16:02:24,claude-3-7-sonnet-latest,3753,0.0113,0.0113,4.99
2025-07-10T16:02:37,claude-3-7-sonnet-latest,1766,0.0053,0.0166,4.98
2025-07-10T16:06:01,claude-3-7-sonnet-latest,3753,0.0113,0.0113,4.99
2025-07-10T16:06:16,claude-3-7-sonnet-latest,1766,0.0053,0.0166,4.98
2025-07-10T16:51:32,claude-3-7-sonnet-latest,3920,0.0118,0.0118,4.99
2025-07-10T16:51:46,claude-3-7-sonnet-latest,2110,0.0063,0.0181,4.98
2025-07-10T17:04:47,claude-3-7-sonnet-latest,3963,0.0119,0.0119,4.99
2025-07-10T17:07:43,claude-3-7-sonnet-latest,3941,0.0118,0.0118,4.99
2025-07-10T17:07:59,claude-3-7-sonnet-latest,2131,0.0064,0.0182,4.98
2025-07-10T17:15:33,claude-3-7-sonnet-latest,3941,0.0118,0.0118,4.99
2025-07-10T17:15:48,claude-3-7-sonnet-latest,2150,0.0065,0.0183,4.98
2025-07-10T17:23:19,claude-3-7-sonnet-latest,3920,0.0118,0.0118,4.99
2025-07-10T17:23:33,claude-3-7-sonnet-latest,2069,0.0062,0.018,4.98
2025-07-10T17:31:26,claude-3-7-sonnet-latest,3941,0.0118,0.0118,4.99
2025-07-10T17:38:59,claude-3-7-sonnet-latest,3941,0.0118,0.0118,4.99
2025-07-10T17:39:16,claude-3-7-sonnet-latest,2090,0.0063,0.0181,4.98
2025-07-10T17:45:24,claude-3-7-sonnet-latest,3941,0.0118,0.0118,4.99
2025-07-10T17:45:37,claude-3-7-sonnet-latest,2090,0.0063,0.0181,4.98
2025-07-10T17:51:43,claude-3-7-sonnet-latest,3920,0.0118,0.0118,4.99
2025-07-10T17:51:58,claude-3-7-sonnet-latest,2743,0.0082,0.02,4.98
2025-07-10T17:57:29,claude-3-7-sonnet-latest,3941,0.0118,0.0118,4.99
2025-07-10T17:57:45,claude-3-7-sonnet-latest,2764,0.0083,0.0201,4.98
2025-07-10T18:02:04,claude-3-7-sonnet-latest,3920,0.0118,0.0118,4.99
2025-07-10T18:02:18,claude-3-7-sonnet-latest,2743,0.0082,0.02,4.98
2025-07-10T18:14:12,claude-3-7-sonnet-latest,3963,0.0119,0.0119,4.99
2025-07-10T18:14:27,claude-3-7-sonnet-latest,2846,0.0085,0.0204,4.98
2025-07-10T18:17:08,claude-3-7-sonnet-latest,3941,0.0118,0.0118,4.99
2025-07-10T18:17:21,claude-3-7-sonnet-latest,2844,0.0085,0.0204,4.98
2025-07-10T18:18:48,claude-3-7-sonnet-latest,3941,0.0118,0.0322,4.97
2025-07-10T18:19:02,claude-3-7-sonnet-latest,2844,0.0085,0.0407,4.96
2025-07-10T18:37:13,claude-3-7-sonnet-latest,3908,0.0117,0.0117,4.99
2025-07-10T18:37:32,claude-3-7-sonnet-latest,2815,0.0084,0.0202,4.98
2025-07-13T12:42:41,claude-3-7-sonnet-latest,3917,0.0118,0.0118,4.99
2025-07-13T12:42:55,claude-3-7-sonnet-latest,2655,0.008,0.0197,4.98
2025-07-13T12:57:19,claude-3-7-sonnet-latest,3917,0.0118,0.0118,4.99
2025-07-13T12:57:33,claude-3-7-sonnet-latest,2777,0.0083,0.0201,4.98
2025-07-13T14:22:47,claude-3-7-sonnet-latest,4005,0.012,0.012,4.99
2025-07-13T14:22:58,claude-3-7-sonnet-latest,2467,0.0074,0.0194,4.98
2025-07-13T14:23:01,claude-3-7-sonnet-latest,522,0.0016,0.021,4.98
2025-07-13T15:16:53,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T15:17:23,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T15:28:37,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T15:29:19,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T15:32:49,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T15:33:13,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T15:33:20,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T15:52:45,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T15:53:10,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T15:53:20,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T16:01:59,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T16:02:23,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T16:02:29,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T17:13:16,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T17:13:35,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T17:13:38,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T18:12:54,claude-3-7-sonnet-latest,4004,0.012,0.012,4.99
2025-07-13T18:13:01,claude-3-7-sonnet-latest,2281,0.0068,0.0189,4.98
2025-07-13T18:13:05,claude-3-7-sonnet-latest,529,0.0016,0.0204,4.98
2025-07-13T18:15:53,claude-3-7-sonnet-latest,4004,0.012,0.012,4.99
2025-07-13T18:16:00,claude-3-7-sonnet-latest,2281,0.0068,0.0189,4.98
2025-07-13T18:16:03,claude-3-7-sonnet-latest,529,0.0016,0.0204,4.98
2025-07-13T18:24:29,claude-3-7-sonnet-latest,4004,0.012,0.012,4.99
2025-07-13T18:24:38,claude-3-7-sonnet-latest,2328,0.007,0.019,4.98
2025-07-13T18:24:41,claude-3-7-sonnet-latest,529,0.0016,0.0206,4.98

2025-07-13T18:27:59,claude-3-7-sonnet-latest,4004,0.012,0.012,4.99
2025-07-13T18:28:07,claude-3-7-sonnet-latest,2308,0.0069,0.0189,4.98
2025-07-13T18:28:10,claude-3-7-sonnet-latest,521,0.0016,0.0205,4.98
2025-07-13T18:47:32,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T18:47:49,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-13T18:47:52,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T13:19:26,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T13:19:51,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T13:20:03,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T13:24:55,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T13:25:20,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T13:51:16,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T13:51:37,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T13:51:43,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T14:02:00,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T14:02:19,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T14:02:23,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:16:27,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:16:47,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:16:51,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:41:08,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:41:32,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:41:38,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:42:35,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:42:53,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:42:59,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:50:35,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:51:00,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:51:08,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:52:45,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:53:01,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:53:06,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:53:21,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:53:36,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T15:53:46,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:00:16,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:00:43,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:00:47,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:10:04,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:16:23,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:22:01,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:22:15,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:23:00,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:23:21,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:23:27,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:33:16,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:33:46,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T16:33:52,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:04:27,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:04:47,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:04:52,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:06:37,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:06:58,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:07:02,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:09:14,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:09:32,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:09:37,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:27:46,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:28:04,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T17:28:12,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T18:07:17,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-14T18:12:37,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T13:15:00,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T13:17:45,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T13:18:05,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T13:18:11,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T14:00:18,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T14:00:31,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T14:00:49,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T14:01:07,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T16:47:13,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T16:54:16,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T16:54:30,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T17:00:41,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T17:14:26,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T17:14:38,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T17:15:26,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T17:34:59,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T18:09:10,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T18:09:27,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T18:10:19,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T18:11:03,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-15T18:11:19,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:15:18,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:15:31,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:15:58,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:24:53,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:25:09,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:25:30,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:26:49,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:28:03,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:28:22,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:28:35,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:29:07,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:42:45,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:43:09,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:43:28,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:43:44,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:44:41,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:45:14,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:45:34,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T14:45:59,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:11:33,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:11:43,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:12:35,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:17:54,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:18:17,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:18:26,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:19:20,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:29:48,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:30:04,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:30:13,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:31:06,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:42:41,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:42:58,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:43:14,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:44:23,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:48:55,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:49:18,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:49:33,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:50:59,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T15:51:25,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T16:55:52,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:19:56,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:20:11,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:20:21,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:21:07,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:24:48,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:24:59,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:27:42,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:28:03,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:28:43,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:30:01,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:30:19,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:31:27,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:39:12,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T17:54:45,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:00:25,claude-3-7-sonnet-latest,2612,0.0078,0.0078,4.99
2025-07-16T18:03:38,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:03:52,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:04:06,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:04:48,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:11:04,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:11:22,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:11:59,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:14:09,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:14:22,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:14:40,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-16T18:15:18,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T12:57:17,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T12:57:31,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T12:57:46,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T12:58:23,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T13:10:33,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T13:10:47,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T13:10:59,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T13:11:33,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T14:21:48,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T14:22:03,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T14:22:19,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T14:23:08,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T15:24:45,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T15:25:52,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T15:26:06,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T15:26:46,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T15:37:12,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T15:49:52,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T15:57:06,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T16:09:53,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T16:10:09,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T16:10:23,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T16:11:12,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T16:36:44,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T16:36:56,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T16:37:07,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T16:37:57,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T17:52:06,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T17:52:25,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T17:52:37,models/gemini-2.5-flash,0,0.0,0.0,5.0
2025-07-17T17:53:25,models/gemini-2.5-flash,0,0.0,0.0,5.0
